Företag,Mått [cm],,,Vikt [kg],EU-pall,Antal lösa kollin,Leverans till mässa,Leverans från mässa,Mässplats,Antal pallplatser,Lagerplats,Fraktsedel,Övrigt
Polarbröd AB,70,250,150,5,TRUE,1,speditör,,C30,2,H2,Nej,Kommer en pop-uppvägg i en förpackning som gott och väl ryms på en pall.
Predge AB,,,,,,,själva,själva,C56,0,-,-,
Quintus Technologies AB,80,120,54,30,TRUE,1,speditör,speditör,C18,1,L11,Nej,"Kommer skickas på en halvpall med måtten, 120x80x54. Ska tillbaka till kontoret, så fixar egen speditör som hämtar upp gods hos er."
Ramböll Sverige AB,,,,,,,själva,själva,C43,0,-,-,
Region Norrbotten,,,,,,,själva,själva,B22,0,-,-,
Rejlers AB,80,120,85,30,,,själva,larm,B11,1,,,"Detta är ett ""nattduellen""-bord, dvs ett spel som ska användas av Rejlers både på LARV och LARM. Lösa föremål som hör till spelet tar vi själva med om de inte går att lägga ner bra i förpackningslåda, så det är eg bara ett bord/ett kolli. 
 
 Troligen går bordet som vi beställt att plocka ihop lite och blir då t.o.m mindre än ovan nämnt."
Saab,,,,,,,själva,själva,C50,0,-,-,
Sandvik,,,,,,,själva,själva,B04,0,-,-,
SCA,,,,,,,själva,själva,C20,0,-,-,
Scania,,,,,,,själva,själva,C10,0,-,-,
Secotools AB,150,250,195,45,TRUE,0,speditör,,B09,4,B7,Nej,Låda på pall
Skanska,50,50,150,50,TRUE,,speditör,speditör,C06,1,L3,Ja,
Skellefteå Kraft,,,,,,,själva,själva,B21,0,-,-,
Smurfit Kappa Piteå,,,,,,,själva,själva,C52,0,-,-,
Sopra Steria,50,150,30,30,,3,speditör,speditör,C64,1,C3,Nej,En monterväska + två roll-ups
SSAB,,,,,,,,,B18,,,,
Strängbetong,,,,,,,själva,själva,C34,0,-,-,
Sund Birsta,,,,,,,själva,själva,B08,0,-,-,
Sveriges Ingenjörer,52,93,160,80,TRUE,0,speditör,speditör,B05,1,B6,Nej,EU-pall på hjul.
Sweco Sverige AB,80,80,125,100,,2,speditör,speditör,C07,2,L10,Nej,"PACKNING
 Sweco montern packas i 2 kollin
 
 B x d x h
 80 x 80 x125 cm, låda på hjul, vikt 100 kg
 65 x 40 x 100 cm, låda på hjul, vikt 45 kg"
Swerim AB,,,,,,,själva,själva,B17,0,-,-,
Syntronic,80,120,60,70,TRUE,,speditör,speditör,C12,1,L13,Nej,
Teach for Sweden,100,70,,,,,speditör,speditör,B01,1,B3,Nej,"Låda 60x40, monter 100x70"
Tekniska Verken AB,,,,,,,själva,själva,B24,0,-,-,
TM Konsult,,,,,,,själva,själva,C37,0,-,-,
"Totalförsvarets forskningsinstitut, FOI",80,120,170,200,,,speditör,speditör,C03,1,L7,Ja,Slutlig information avseende transport från Stockholm och Linköping sänds via mejl så snart vi har uppgift om storlek etc. Ovan angivna mått/vikt är preliminära.
Trafikverket,80,120,150,120,TRUE,0,speditör,speditör,C08,1,L12,Nej,Allt står på en pall
Tullverket IT,,,,,,,själva,själva,C68,0,-,-,
Tyréns AB,0,0,0,0,FALSE,,speditör,speditör,C40,1,H8,Nej,ett mindre paket
Unionen,150,250,195,50,,1,speditör,speditör,B06,4,B8,Nej,"Bur, vet ej mått eller vikt"
Veidekke Entreprenad,150,230,50,25,,4,speditör,speditör,C49,4,H4,Ja,"Jag är osäker på antalet lösa kollin och vikten + att vi tagit lite marginal för längd, bredd och höjd. Montern består av tre väggar i papp och utöver det en TV och 2-3 inte så stora lådor tror jag, inte mer än så i alla fall."
Volvo Group,80,120,120,150,,0,speditör,speditör,C15,1,L2,Nej,Materialet kommer i en case på hjul
Wibax AB,,,,,,,själva,själva,C14,0,-,-,
WSP,150,250,195,100,TRUE,1,speditör,uniaden,C01,4,L8,Nej,ev. ett löst kolli
YIT Sverige AB,,,,,,,själva,själva,C38,0,-,-,
Zinkgruvan Mining,80,120,140,90,TRUE,0,speditör,speditör,B15,1,B5,Nej,Skickar i två omgångar. En pall med giveaway solglasögon
Övertorneå Kommun,,,,,,,själva,själva,C25,0,-,-,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,9,53,26,6,13,,,56,,,
,,,Ej ifyllt,Tar med själva,Klara,Ej fullständig,Tungt eller stort,,,62 pallplatser i F40,,,
